business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at,s_no
Anand Dhaba family restaurant,Family Restaurant,Restaurant,Restaurant,835223,Jharkhand Circle,Ranchi Region,Ranchi Division,"Simdega SO, Bagdega BO, Basain BO",N/A,N/A,4.6,,"Arani, Jharkhand 835228",835223,22.672880199999998,84.57957619999999,ChIJcy0wHjeZijkRDkE39sr3HRc,https://www.google.com/maps/place/?q=place_id:ChIJcy0wHjeZijkRDkE39sr3HRc,part_390,2026-09-20 20:19:28,527
Munki Didi ‘s Kitchen,Family Restaurant,Vegetarian restaurant,Vegetarian restaurant,835223,Jharkhand Circle,Ranchi Region,Ranchi Division,"Simdega SO, Bagdega BO, Basain BO",N/A,N/A,5.0,,"JGC3+CH5, Saldega Rd, Saldega, Simdega, Jharkhand 835223",Saldega,22.620068999999997,84.504226,ChIJm6I1XgCdijkR4r13kyEX2yU,https://www.google.com/maps/place/?q=place_id:ChIJm6I1XgCdijkR4r13kyEX2yU,part_390,2026-09-20 20:19:28,528
Kolkata Biryani & Food Plaza Simdega,Family Restaurant,Restaurant,Restaurant,835223,Jharkhand Circle,Ranchi Region,Ranchi Division,"Simdega SO, Bagdega BO, Basain BO",+91 93341 98822,N/A,5.0,,"bus stand ke, Main Rd, opposite Simdega, Niche Bazar, Officers Colony, Simdega, Jharkhand 835223","Niche Bazar, Officers Colony",22.6061028,84.5015561,ChIJE3s6xQycijkR4bF09mtEN_Q,https://www.google.com/maps/place/?q=place_id:ChIJE3s6xQycijkR4bF09mtEN_Q,part_390,2026-09-20 20:19:28,529
Tirkey garden restaurant,Family Restaurant,Family restaurant,Family restaurant,835223,Jharkhand Circle,Ranchi Region,Ranchi Division,"Simdega SO, Bagdega BO, Basain BO",N/A,N/A,4.0,,"JGR4+RQ, Bangru, Jharkhand 835223",835223,22.6420983,84.50697,ChIJrY3ydwCbijkRf_Fl1v-5avw,https://www.google.com/maps/place/?q=place_id:ChIJrY3ydwCbijkRf_Fl1v-5avw,part_390,2026-09-20 20:19:28,530
Banshi Wala,Family Restaurant,Indian restaurant,Indian restaurant,835223,Jharkhand Circle,Ranchi Region,Ranchi Division,"Simdega SO, Bagdega BO, Basain BO",N/A,N/A,5.0,,"JGC3+H86, Saldega, Simdega, Jharkhand 835223",Saldega,22.6214089,84.5034203,ChIJraZ4OwCbijkRVujt7zgoIMw,https://www.google.com/maps/place/?q=place_id:ChIJraZ4OwCbijkRVujt7zgoIMw,part_390,2026-09-20 20:19:28,531
Hotel krishn bhumi regency,Family Restaurant,Hotel,Hotel,835223,Jharkhand Circle,Ranchi Region,Ranchi Division,"Simdega SO, Bagdega BO, Basain BO",+91 70048 53096,N/A,4.9,64.0,"Nice computer gali, adarsh nagar, Prince chowk, Baraik, Simdega, Jharkhand 835223",Baraik,22.6209775,84.5013005,ChIJ1aZ9j9mdijkRoKz8CNjNvIw,https://www.google.com/maps/place/?q=place_id:ChIJ1aZ9j9mdijkRoKz8CNjNvIw,part_390,2026-09-20 20:19:29,532
Brother's Den Family Restaurant,Family Restaurant,Family restaurant,"Family restaurant, Vegetarian restaurant",835223,Jharkhand Circle,Ranchi Region,Ranchi Division,"Simdega SO, Bagdega BO, Basain BO",+91 62670 27592,N/A,4.8,14.0,"NH 43, Kandora, Kunkuri, Chhattisgarh 496225",835223,22.763651799999998,84.0117424,ChIJjcC6na8TijkRenZCelKW3cY,https://www.google.com/maps/place/?q=place_id:ChIJjcC6na8TijkRenZCelKW3cY,part_390,2026-09-20 20:19:29,533
The family hotel,Family Restaurant,Family restaurant,Family restaurant,835223,Jharkhand Circle,Ranchi Region,Ranchi Division,"Simdega SO, Bagdega BO, Basain BO",+91 88478 77979,N/A,4.7,45.0,"SH 4, Balisankara, Odisha 770015",835223,22.3574713,84.0204574,ChIJxQPwbQCbIDoRQnRDY4GslSk,https://www.google.com/maps/place/?q=place_id:ChIJxQPwbQCbIDoRQnRDY4GslSk,part_390,2026-09-20 20:19:29,534
HOTEL HUNGER HIGHWAY A/c Family restaurant,Family Restaurant,Indian restaurant,Indian restaurant,835223,Jharkhand Circle,Ranchi Region,Ranchi Division,"Simdega SO, Bagdega BO, Basain BO",N/A,N/A,4.5,30.0,"74F3+M84, Subdega, Odisha 770014",835223,22.2741483,84.1033238,ChIJd8gfNwCPIDoR5EkXIVQRleM,https://www.google.com/maps/place/?q=place_id:ChIJd8gfNwCPIDoR5EkXIVQRleM,part_390,2026-09-20 20:19:29,535
Aroma’s Kitchen,Family Restaurant,Family restaurant,Family restaurant,835223,Jharkhand Circle,Ranchi Region,Ranchi Division,"Simdega SO, Bagdega BO, Basain BO",N/A,N/A,4.0,,"NH 143, Khutitoli, Jharkhand 835223",835223,22.6464636,84.5095537,ChIJfxR0HQCbijkRzqTZ0MK4YC4,https://www.google.com/maps/place/?q=place_id:ChIJfxR0HQCbijkRzqTZ0MK4YC4,part_390,2026-09-20 20:19:30,536
Ekka's family restaurant gumla,Family Restaurant,Restaurant,Restaurant,835224,Jharkhand Circle,Ranchi Region,Ranchi Division,"Sisai SO Gumla, Arko BO, Bargaon BO",+91 91998 45532,N/A,2.9,8.0,"2HV3+J47, Gumla, Jharkhand 835207",835224,23.0440488,84.5528099,ChIJm4ijR4rpijkRhqjRNPCeO6Q,https://www.google.com/maps/place/?q=place_id:ChIJm4ijR4rpijkRhqjRNPCeO6Q,part_390,2026-09-20 20:20:09,4449
Vyanjanwala Dhaba & Family Restaurant 🍽️🍝,Family Restaurant,Indian restaurant,Indian restaurant,835224,Jharkhand Circle,Ranchi Region,Ranchi Division,"Sisai SO Gumla, Arko BO, Bargaon BO",N/A,N/A,4.3,12.0,"4PM2+RXF, Lawagain, Jharkhand 835324",835224,23.134428,84.7025081,ChIJu5346ejbijkRUKtMSdV81YY,https://www.google.com/maps/place/?q=place_id:ChIJu5346ejbijkRUKtMSdV81YY,part_390,2026-09-20 20:20:09,4450
Ayush Family Restaurant,Family Restaurant,Restaurant,Restaurant,835224,Jharkhand Circle,Ranchi Region,Ranchi Division,"Sisai SO Gumla, Arko BO, Bargaon BO",+91 79704 77505,N/A,5.0,1.0,"Palkot Rd, Gumla, Armai, Jharkhand 835220",835224,23.0303437,84.5725075,ChIJfRUV_aLpijkRnzshM2ZIEzw,https://www.google.com/maps/place/?q=place_id:ChIJfRUV_aLpijkRnzshM2ZIEzw,part_390,2026-09-20 20:20:09,4451
Annprashan Family Restaurant Bharno,Family Restaurant,Restaurant,Restaurant,835224,Jharkhand Circle,Ranchi Region,Ranchi Division,"Sisai SO Gumla, Arko BO, Bargaon BO",N/A,N/A,4.6,17.0,"6V9C+86M, Kumbhro, Jharkhand 835203",835224,23.2183261,84.8705593,ChIJJd58JwDVijkRSlwcj-3TDrg,https://www.google.com/maps/place/?q=place_id:ChIJJd58JwDVijkRSlwcj-3TDrg,part_390,2026-09-20 20:20:09,4452
Bhutpurv Sainik Family Restaurant and Dhaba,Family Restaurant,Family restaurant,Family restaurant,835224,Jharkhand Circle,Ranchi Region,Ranchi Division,"Sisai SO Gumla, Arko BO, Bargaon BO",N/A,N/A,5.0,1.0,"Khora, Jharkhand 835207",835224,23.0804965,84.6182254,ChIJDS15PgDDijkRW_rQ-Pj-Oqg,https://www.google.com/maps/place/?q=place_id:ChIJDS15PgDDijkRW_rQ-Pj-Oqg,part_390,2026-09-20 20:20:09,4453
Food & Mood,Family Restaurant,Restaurant,"Restaurant, Family restaurant",835224,Jharkhand Circle,Ranchi Region,Ranchi Division,"Sisai SO Gumla, Arko BO, Bargaon BO",+91 82981 92731,N/A,4.7,,"Petrol Pump, 0, Jashpur Rd, Tirra, Gumla, Jharkhand 835232",835224,23.0019101,84.53035729999999,ChIJlRwCr97rijkRUVELbLekJCc,https://www.google.com/maps/place/?q=place_id:ChIJlRwCr97rijkRUVELbLekJCc,part_390,2026-09-20 20:20:10,4454
"GREEN GARDEN, FAMILY RESTAURANT",Family Restaurant,Family restaurant,Family restaurant,835224,Jharkhand Circle,Ranchi Region,Ranchi Division,"Sisai SO Gumla, Arko BO, Bargaon BO",N/A,N/A,4.0,,"7HXQ+44J, Gamharia, Happamuni, Jharkhand 835208",835224,23.2978383,84.5877538,ChIJKRVApSofizkRGUlYj36sZpA,https://www.google.com/maps/place/?q=place_id:ChIJKRVApSofizkRGUlYj36sZpA,part_390,2026-09-20 20:20:10,4455
फेमेली ढाबा,Family Restaurant,Family restaurant,Family restaurant,835224,Jharkhand Circle,Ranchi Region,Ranchi Division,"Sisai SO Gumla, Arko BO, Bargaon BO",N/A,N/A,4.5,,"6GHQ+WMV, Kudu-Gumla Rd, Anadhradih, Jharkhand 835208",835224,23.2298671,84.53917419999999,ChIJqTGRdQDhijkR7IetW7uThfM,https://www.google.com/maps/place/?q=place_id:ChIJqTGRdQDhijkR7IetW7uThfM,part_390,2026-09-20 20:20:10,4456
JORAM DHABA,Family Restaurant,Restaurant,Restaurant,835224,Jharkhand Circle,Ranchi Region,Ranchi Division,"Sisai SO Gumla, Arko BO, Bargaon BO",+91 99056 29118,N/A,3.8,,"Jita Patra Main Road, Sisai, Gurugaon, Jharkhand 835224",835224,23.168789,84.7737492,ChIJxViJbpt3IDoRbWKbnoJzKBo,https://www.google.com/maps/place/?q=place_id:ChIJxViJbpt3IDoRbWKbnoJzKBo,part_390,2026-09-20 20:20:10,4457
Shankar Dhaba,Family Restaurant,Restaurant,"Restaurant, Chicken & Mutton Shop",835224,Jharkhand Circle,Ranchi Region,Ranchi Division,"Sisai SO Gumla, Arko BO, Bargaon BO",+91 79798 49688,N/A,3.8,,"near Nagfeni Toll Tax, near Toll Tax, Nagfeni, Jharkhand 835224",835224,23.122204099999998,84.68718559999999,ChIJReuH497dijkRSdWXcImzl4E,https://www.google.com/maps/place/?q=place_id:ChIJReuH497dijkRSdWXcImzl4E,part_390,2026-09-20 20:20:10,4458
Indian Family Restaurant And Dhaba,Family Restaurant,Chicken & Mutton Shop,Chicken & Mutton Shop,835224,Jharkhand Circle,Ranchi Region,Ranchi Division,"Sisai SO Gumla, Arko BO, Bargaon BO",N/A,N/A,,,"7G4X+J76, Kudu-Gumla Rd, Ghaghra - Netarhat Rd, Chapka, Jharkhand 835208",835224,23.2555482,84.5478868,ChIJa2ivLQDhijkRMTJO6Q4frCU,https://www.google.com/maps/place/?q=place_id:ChIJa2ivLQDhijkRMTJO6Q4frCU,part_390,2026-09-20 20:20:10,4459
Fancy furniture,Family Restaurant,Home goods store,Home goods store,835224,Jharkhand Circle,Ranchi Region,Ranchi Division,"Sisai SO Gumla, Arko BO, Bargaon BO",+91 96085 11075,N/A,4.8,,"2GRX+P7J, Sisai Rd, Gumla, Jharkhand 835207",835224,23.0418329,84.54813589999999,ChIJQSnufhnpijkRrqbWpOeVpBY,https://www.google.com/maps/place/?q=place_id:ChIJQSnufhnpijkRrqbWpOeVpBY,part_390,2026-09-20 20:20:11,4460
birsa jharkhand furniture,Family Restaurant,Bedroom furniture store,Bedroom furniture store,835224,Jharkhand Circle,Ranchi Region,Ranchi Division,"Sisai SO Gumla, Arko BO, Bargaon BO",N/A,N/A,4.0,,"Mahatma Gandhi Main Rd, Gumla, Jharkhand 835207",835224,23.044128,84.5379888,ChIJbdTcKm7pijkRAkiyCGDPWX8,https://www.google.com/maps/place/?q=place_id:ChIJbdTcKm7pijkRAkiyCGDPWX8,part_390,2026-09-20 20:20:11,4461
Gumla hardware & paints,Family Restaurant,Hardware store,Hardware store,835224,Jharkhand Circle,Ranchi Region,Ranchi Division,"Sisai SO Gumla, Arko BO, Bargaon BO",+91 82100 34100,N/A,4.8,,"Lohardaga road, Kudu-Gumla Rd, Gumla, Jharkhand 835207",835224,23.044873799999998,84.5413883,ChIJA2DctcjpijkRViLo0yi0izI,https://www.google.com/maps/place/?q=place_id:ChIJA2DctcjpijkRViLo0yi0izI,part_390,2026-09-20 20:20:11,4462
Ruchi Dhaba & Family Restaurant,Family Restaurant,Indian restaurant,Indian restaurant,835225,Jharkhand Circle,Ranchi Region,Ranchi Division,"Tamar SO, Amlesha BO, Arki BO",N/A,N/A,5.0,,"4J39+3C, Poradih, Jharkhand 835225",835225,23.102725,85.618601,ChIJqb-XaACn9TkRlXOEm17g8uM,https://www.google.com/maps/place/?q=place_id:ChIJqb-XaACn9TkRlXOEm17g8uM,part_390,2026-09-20 20:20:50,8379
Bundu' Pnada Family Restaurant,Family Restaurant,Family restaurant,Family restaurant,835225,Jharkhand Circle,Ranchi Region,Ranchi Division,"Tamar SO, Amlesha BO, Arki BO",+91 93049 34981,N/A,4.1,,"bharat mata chowk, Apposite Bundu- Edalhatu, Bundu, Jharkhand 835204",835225,23.1782017,85.5771389,ChIJ00umu1IH9TkRQq1LydsLrmc,https://www.google.com/maps/place/?q=place_id:ChIJ00umu1IH9TkRQq1LydsLrmc,part_390,2026-09-20 20:20:50,8380
The tito's family restaurant,Family Restaurant,Indian restaurant,Indian restaurant,835225,Jharkhand Circle,Ranchi Region,Ranchi Division,"Tamar SO, Amlesha BO, Arki BO",+91 99738 46842,N/A,4.4,,"79XF+345, Lodhma, Tumbaguttu, Jharkhand 834010",835225,23.2976599,85.3727893,ChIJ024Gx6Ud9TkRc_CNNYmJ4HI,https://www.google.com/maps/place/?q=place_id:ChIJ024Gx6Ud9TkRc_CNNYmJ4HI,part_390,2026-09-20 20:20:50,8381
Rasoi Restaurant,Family Restaurant,Family restaurant,Family restaurant,835225,Jharkhand Circle,Ranchi Region,Ranchi Division,"Tamar SO, Amlesha BO, Arki BO",N/A,N/A,5.0,,"Sarjomdih, Jharkhand 835225",Sarjomdih,23.2694075,85.4260188,ChIJHd--wbkd9TkR1W_kZ_ludgA,https://www.google.com/maps/place/?q=place_id:ChIJHd--wbkd9TkR1W_kZ_ludgA,part_390,2026-09-20 20:20:50,8382
Ashish family dhaba,Family Restaurant,Fast food restaurant,"Fast food restaurant, Family restaurant",835225,Jharkhand Circle,Ranchi Region,Ranchi Division,"Tamar SO, Amlesha BO, Arki BO",N/A,N/A,5.0,,"Ashish line hotel, Silli ragamati road, Jiliseng, Ranchi, Mankidih, Jharkhand 835102",Jiliseng,23.177581999999997,85.8369685,ChIJWa-uLQCx9TkRUlWI1-x4OSg,https://www.google.com/maps/place/?q=place_id:ChIJWa-uLQCx9TkRUlWI1-x4OSg,part_390,2026-09-20 20:20:50,8383
Apna family hotel bundu,Family Restaurant,Restaurant,Restaurant,835225,Jharkhand Circle,Ranchi Region,Ranchi Division,"Tamar SO, Amlesha BO, Arki BO",N/A,N/A,5.0,,"5HHG+G5M, Edalhatu, Jharkhand 835204",835225,23.1788302,85.575429,ChIJPYeBUQAH9TkRkvoAWxuaDEw,https://www.google.com/maps/place/?q=place_id:ChIJPYeBUQAH9TkRkvoAWxuaDEw,part_390,2026-09-20 20:20:50,8384
Fruty Restaurant 2,Family Restaurant,Family restaurant,Family restaurant,835225,Jharkhand Circle,Ranchi Region,Ranchi Division,"Tamar SO, Amlesha BO, Arki BO",N/A,N/A,4.4,,"Sonahatu, bazar, tar Gomiyadih, Gomeadih, Jharkhand 835204",835225,23.178360899999998,85.7026155,ChIJ18I9Q5av9TkR_BIdj8BJx-4,https://www.google.com/maps/place/?q=place_id:ChIJ18I9Q5av9TkR_BIdj8BJx-4,part_390,2026-09-20 20:20:50,8385
DK's Restaurant & Dhaba,Family Restaurant,Family restaurant,Family restaurant,835225,Jharkhand Circle,Ranchi Region,Ranchi Division,"Tamar SO, Amlesha BO, Arki BO",+91 70046 00423,N/A,4.7,,"Bargawa, near Acharyakulam, Namkum, Ranchi, Jharkhand 834010",Namkum,23.315477899999998,85.38881529999999,ChIJBYQ9K67j9DkRTGFQQLu9vuY,https://www.google.com/maps/place/?q=place_id:ChIJBYQ9K67j9DkRTGFQQLu9vuY,part_390,2026-09-20 20:20:50,8386
Sri bala ji daba(family restaurant,Family Restaurant,Indian restaurant,Indian restaurant,835225,Jharkhand Circle,Ranchi Region,Ranchi Division,"Tamar SO, Amlesha BO, Arki BO",N/A,N/A,4.1,,"2P9R+QCC, Tata Rd, Ulidih, Kothadih, Jharkhand 835225",835225,23.0194466,85.741002,ChIJCxkUtSuj9TkRTYe4mS_JhOE,https://www.google.com/maps/place/?q=place_id:ChIJCxkUtSuj9TkRTYe4mS_JhOE,part_390,2026-09-20 20:20:50,8387
Maa Ki Rasoi,Family Restaurant,Family restaurant,Family restaurant,835225,Jharkhand Circle,Ranchi Region,Ranchi Division,"Tamar SO, Amlesha BO, Arki BO",N/A,N/A,4.4,,"NH-33, Bundu, Jharkhand 835204",835225,23.153483599999998,85.6006637,ChIJi2e3g3QH9TkRwxh4LQmkpYc,https://www.google.com/maps/place/?q=place_id:ChIJi2e3g3QH9TkRwxh4LQmkpYc,part_390,2026-09-20 20:20:50,8388
Family Restaurant Barenda,Family Restaurant,Family restaurant,Family restaurant,835225,Jharkhand Circle,Ranchi Region,Ranchi Division,"Tamar SO, Amlesha BO, Arki BO",N/A,N/A,4.5,,"6R3G+QWV, Baranda, Jharkhand 832403",835225,23.204483999999997,85.82729619999999,ChIJiS-p1hSx9TkRj97kMwK9iQA,https://www.google.com/maps/place/?q=place_id:ChIJiS-p1hSx9TkRj97kMwK9iQA,part_390,2026-09-20 20:20:50,8389
